"","PID","DayOfStudy","Valence","Arousal","Relax","FeelingLoved","Joyful","Positive","Contented","Engagement1","Engagement2","Engagement3","Relationship1","Relationship2","Relationship3","Meaning1","Meaning2","Meaning3","Accomplishment1","Accomplishment2","Accomplishment3"
"42152",21617092828,1,48,40,36,35,19,NA,41,34,21,NA,36,NA,30,79,NA,78,NA,38,36
"42405",21617100878,1,75,0,89,100,67,79,NA,NA,77,77,100,95,NA,37,61,NA,NA,31,28
"42406",21617100878,1,53,53,43,85,27,NA,86,NA,18,80,85,83,NA,68,NA,74,NA,57,57
"42407",21617100878,1,37,65,0,87,56,NA,70,NA,26,5,79,90,NA,82,NA,73,NA,68,64
"42408",21617100878,1,53,42,85,78,63,94,NA,NA,42,75,75,NA,89,NA,77,78,NA,78,35
"42409",21617100878,1,79,38,74,86,NA,80,89,79,NA,86,80,NA,91,80,78,NA,81,NA,30
"42723",21617102717,1,81,29,87,70,62,60,NA,21,84,NA,88,76,NA,NA,78,23,60,NA,59
"42724",21617102717,1,33,32,32,38,25,NA,39,NA,23,26,77,NA,28,NA,79,30,NA,30,62
"42725",21617102717,1,21,71,0,34,69,NA,72,100,NA,100,NA,75,20,23,75,NA,NA,32,68
"42726",21617102717,1,0,100,0,66,NA,69,24,100,NA,100,26,NA,36,NA,65,65,NA,65,36
"43014",21617115270,1,79,90,45,63,92,96,NA,64,NA,36,NA,67,78,NA,70,70,74,69,NA
"43015",21617115270,1,24,66,28,37,42,36,NA,66,NA,69,NA,65,61,NA,61,70,NA,67,72
"43016",21617115270,1,52,75,40,65,NA,50,68,23,NA,21,NA,72,71,63,61,NA,73,NA,66
"43017",21617115270,1,33,70,7,71,64,64,NA,76,NA,79,NA,71,69,74,NA,72,NA,70,81
"43018",21617115270,1,45,72,36,73,NA,71,42,79,NA,82,73,NA,74,NA,76,73,70,NA,71
"43019",21617115270,1,71,74,65,65,71,74,NA,69,NA,70,78,75,NA,76,NA,77,75,NA,72
"43350",21617132752,1,75,63,39,81,85,NA,86,NA,23,19,88,69,NA,76,73,NA,NA,77,89
"43351",21617132752,1,78,28,34,80,75,80,NA,39,NA,66,80,66,NA,74,88,NA,77,70,NA
"43352",21617132752,1,69,63,30,78,65,NA,80,NA,67,15,NA,73,84,72,NA,85,79,92,NA
"43353",21617132752,1,76,73,80,72,69,NA,80,52,70,NA,NA,76,76,75,78,NA,83,NA,74
"43354",21617132752,1,87,94,37,79,NA,89,77,91,NA,71,74,82,NA,90,83,NA,71,82,NA
"43355",21617132752,1,75,71,39,72,76,NA,78,94,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43356",21617132752,1,78,72,75,73,74,69,NA,68,NA,74,74,NA,77,66,NA,78,74,NA,75
"43673",21617132932,1,59,30,79,73,68,NA,67,37,40,NA,NA,61,75,NA,62,62,NA,60,71
"43674",21617132932,1,57,89,73,83,59,57,NA,25,NA,39,81,65,NA,76,NA,61,73,NA,89
"43675",21617132932,1,62,86,75,75,62,72,NA,82,80,NA,62,NA,83,74,85,NA,73,65,NA
"43676",21617132932,1,81,32,93,66,75,NA,62,NA,60,67,NA,74,77,NA,62,80,61,68,NA
"43677",21617132932,1,72,61,85,71,NA,89,87,74,26,NA,NA,85,92,88,NA,81,NA,65,89
"43968",21617141992,1,66,67,65,65,64,NA,65,65,60,NA,69,NA,75,83,NA,65,NA,67,57
"43969",21617141992,1,66,73,69,65,NA,70,75,74,NA,68,72,NA,75,67,NA,75,71,NA,66
"43970",21617141992,1,77,77,76,78,78,72,NA,69,NA,75,79,NA,74,NA,72,76,73,NA,74
"43971",21617141992,1,71,77,71,79,72,NA,74,NA,78,67,72,72,NA,63,77,NA,NA,70,75
"43972",21617141992,1,76,74,69,76,70,NA,73,72,NA,73,NA,76,66,NA,76,73,69,75,NA
"44232",21617142142,1,34,63,68,27,48,NA,43,73,23,NA,NA,23,25,27,29,NA,68,NA,76
"44233",21617142142,1,76,79,75,62,66,NA,65,65,NA,38,NA,57,55,NA,30,44,67,41,NA
"44234",21617142142,1,63,64,78,63,75,NA,65,NA,9,22,68,56,NA,25,NA,25,NA,66,85
"44235",21617142142,1,37,61,32,35,30,NA,66,79,25,NA,NA,58,39,35,NA,27,43,NA,63
"44236",21617142142,1,100,73,100,20,100,100,NA,0,0,NA,8,16,NA,100,100,NA,54,17,NA
"44546",21617142373,1,85,88,75,80,78,NA,79,NA,62,64,NA,73,70,57,NA,86,50,NA,50
"44547",21617142373,1,50,54,75,79,NA,77,79,NA,78,83,56,NA,50,86,NA,85,78,77,NA
"44548",21617142373,1,70,64,50,50,86,NA,85,NA,74,79,84,NA,50,86,79,NA,50,NA,50
"44549",21617142373,1,78,89,50,50,NA,76,69,81,74,NA,NA,78,67,NA,50,50,79,NA,80
"44550",21617142373,1,84,83,55,77,50,50,NA,NA,80,85,82,NA,83,50,NA,50,94,NA,90
"44880",21617152913,1,37,69,41,74,62,78,NA,23,40,NA,69,NA,41,NA,79,66,NA,52,68
"44881",21617152913,1,29,71,30,68,62,31,NA,40,33,NA,69,68,NA,41,38,NA,40,NA,42
"44882",21617152913,1,65,59,73,63,68,NA,64,NA,42,33,NA,62,58,69,NA,41,NA,60,36
"44883",21617152913,1,59,31,64,67,NA,68,64,61,NA,65,64,52,NA,62,52,NA,66,67,NA
"44884",21617152913,1,87,14,88,82,62,35,NA,34,NA,15,38,76,NA,57,NA,70,68,52,NA
"45097",21617153275,1,63,100,64,64,68,69,NA,NA,41,33,66,65,NA,56,66,NA,84,85,NA
"45098",21617153275,1,67,100,91,82,56,82,NA,79,38,NA,NA,80,57,67,NA,65,91,NA,85
"45099",21617153275,1,65,85,90,94,NA,74,68,93,NA,92,69,NA,100,NA,31,84,59,67,NA
"45100",21617153275,1,81,91,61,73,71,NA,36,83,NA,67,85,86,NA,18,NA,100,88,NA,75
"45410",21617153518,1,37,55,31,69,47,38,NA,25,67,NA,65,79,NA,39,42,NA,NA,66,84
"45411",21617153518,1,85,66,61,88,66,77,NA,NA,78,64,68,84,NA,69,78,NA,43,65,NA
"45412",21617153518,1,77,40,71,69,68,74,NA,NA,75,88,NA,79,70,NA,72,66,41,47,NA
"45413",21617153518,1,78,94,42,70,NA,83,86,82,NA,83,87,80,NA,71,NA,40,93,NA,71
"45414",21617153518,1,80,75,66,92,84,80,NA,87,NA,82,70,85,NA,NA,70,32,43,44,NA
"45734",21617153714,1,30,96,35,41,26,39,NA,NA,59,28,NA,45,32,NA,89,82,NA,71,85
"45735",21617153714,1,85,69,57,84,85,NA,82,36,NA,72,72,79,NA,NA,79,82,83,70,NA
"45736",21617153714,1,75,77,77,68,80,84,NA,74,NA,30,87,85,NA,NA,82,78,75,82,NA
"45737",21617153714,1,83,100,32,67,72,75,NA,66,75,NA,85,83,NA,NA,84,81,74,NA,76
"45738",21617153714,1,81,100,67,79,NA,84,94,30,77,NA,NA,83,73,NA,82,94,71,NA,77
"45739",21617153714,1,67,100,73,75,78,NA,100,NA,75,38,NA,77,68,75,75,NA,77,76,NA
"46057",21617153856,1,92,97,84,86,97,93,NA,NA,82,13,93,100,NA,91,97,NA,94,87,NA
"46058",21617153856,1,93,90,89,88,89,89,NA,74,58,NA,NA,91,92,93,90,NA,92,87,NA
"46059",21617153856,1,94,71,100,90,91,89,NA,NA,24,7,93,91,NA,82,NA,89,77,71,NA
"46060",21617153856,1,84,64,85,85,83,NA,88,30,32,NA,87,86,NA,81,85,NA,81,NA,87
"46061",21617153856,1,84,80,100,91,NA,94,96,81,73,NA,NA,85,90,91,NA,88,92,NA,82
"46062",21617153856,1,100,33,100,100,NA,100,100,80,NA,76,NA,100,100,NA,100,100,79,100,NA
